,0
690,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
691,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
692,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
693,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
694,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
695,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
696,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
697,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
698,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
699,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
700,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
701,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
702,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
703,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
704,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
705,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
706,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
707,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
708,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
709,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
710,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
711,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
712,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
713,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
714,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
715,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
716,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
717,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
718,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
719,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
720,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
721,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
722,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
723,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
724,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
725,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
726,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
727,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
728,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
729,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
730,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
731,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
732,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
733,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
734,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
735,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
736,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
737,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
738,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
739,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
740,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
741,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
742,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
743,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
744,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
745,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
746,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
747,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
748,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
749,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
750,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
751,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
752,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
753,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
754,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
755,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
756,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
757,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
758,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
759,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
760,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
761,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
762,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
763,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
764,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
765,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
766,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
767,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
768,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
769,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
770,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
771,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
772,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
773,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
774,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
775,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
776,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
777,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
778,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
779,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
780,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
781,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
782,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
783,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
784,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
785,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
786,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
787,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
788,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
789,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
790,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
791,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
792,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
793,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
794,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
795,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
796,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
797,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
798,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
799,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
800,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
801,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
802,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
803,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
804,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
805,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
806,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
807,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
808,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
809,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
810,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
811,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
812,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
813,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
814,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
815,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
816,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
817,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
818,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
819,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
820,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
821,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
822,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
823,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
824,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
825,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
826,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
827,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
828,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
829,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
830,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
831,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
832,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
833,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
834,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
835,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
836,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
837,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
838,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
839,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
840,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
841,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
842,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
843,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
844,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
845,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
846,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
847,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
848,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
849,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
850,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
851,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
852,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
853,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
854,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
855,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
856,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
857,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
858,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
859,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
860,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
861,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
862,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
863,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
864,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
865,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
866,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
867,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
868,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
869,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
870,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
871,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
872,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
873,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
874,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
875,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
876,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
877,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
878,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
879,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
880,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
881,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
882,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
883,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
884,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
885,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
886,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
887,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
888,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
889,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
890,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
891,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
892,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
893,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
894,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
895,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
896,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
897,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
898,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
899,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
900,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
901,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
902,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
903,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
904,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
905,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
906,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
907,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
908,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
909,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
910,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
911,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
