,0
807,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
808,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
809,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
810,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
811,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
812,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
813,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
814,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
815,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
816,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
817,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
818,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
819,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
820,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
821,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
822,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
823,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
824,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
825,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
826,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
827,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
828,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
829,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
830,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
831,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
832,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
833,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
834,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
835,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
836,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
837,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
838,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
839,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
840,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
841,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
842,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
843,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
844,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
845,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
846,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
847,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
848,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
849,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
850,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
851,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
852,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
853,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
854,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
855,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
856,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
857,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
858,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
859,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
860,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
861,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
862,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
863,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
864,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
865,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
866,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
867,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
868,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
869,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
870,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
871,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
872,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
873,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
874,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
875,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
876,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
877,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
878,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
879,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
880,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
881,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
882,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
883,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
884,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
885,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
886,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
887,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
888,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
889,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
890,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
891,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
892,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
893,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
894,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
895,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
896,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
897,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
898,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
899,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
900,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
901,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
902,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
903,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
904,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
905,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
906,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
907,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
908,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
909,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
910,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
911,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
912,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
913,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
914,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
915,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
916,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
917,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
918,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
919,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
920,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
921,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
922,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
923,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
924,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
925,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
926,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
927,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
928,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
929,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
930,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
931,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
932,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
933,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
934,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
935,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
936,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
937,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
938,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
939,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
940,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
941,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
942,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
943,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
944,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
945,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
946,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
947,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
948,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
949,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
950,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
951,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
952,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
953,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
954,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
955,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
956,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
957,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
958,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
959,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
960,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
961,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
962,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
963,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
964,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
965,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
966,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
967,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
968,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
969,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
970,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
971,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
972,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
973,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
974,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
975,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
976,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
977,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
978,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
979,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
980,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
981,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
982,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
983,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
984,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
985,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
986,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
987,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
988,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
989,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
990,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
991,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
992,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
993,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
994,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
995,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
996,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
997,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
998,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
999,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1000,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1001,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1002,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1003,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1004,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1005,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1006,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1007,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1008,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1009,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1010,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1011,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1012,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1013,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1014,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1015,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1016,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1017,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1018,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1019,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
